,Unnamed: 0,time_period,rainfall,mean_temperature,disease_cases,population,location
12,12,2001-01,0.0,25.8260793685913,267.0,426640.0,11001
13,13,2001-02,0.0,26.34370613098145,67.0,426640.0,11001
14,14,2001-03,0.0,26.01889610290525,60.0,426640.0,11001
15,15,2001-04,0.0,26.77039909362795,35.0,426640.0,11001
16,16,2001-05,0.0,25.3299970626831,62.0,426640.0,11001
17,17,2001-06,0.0,24.29756355285645,35.0,426640.0,11001
18,18,2001-07,0.0,25.8048849105835,11.0,426640.0,11001
19,19,2001-08,0.0,26.7190752029419,8.0,426640.0,11001
20,20,2001-09,0.0,27.1440887451172,1.0,426640.0,11001
21,21,2001-10,0.0,28.009186744689952,3.0,426640.0,11001
22,22,2001-11,0.0,26.874888420105,11.0,426640.0,11001
23,23,2001-12,0.0,26.1135406494141,7.0,426640.0,11001
24,24,2002-01,0.0,26.6732454299927,53.0,437202.0,11001
25,25,2002-02,0.0,26.34788608551025,120.0,437202.0,11001
26,26,2002-03,0.0,26.4308376312256,104.0,437202.0,11001
27,27,2002-04,0.0,26.89532661437985,29.0,437202.0,11001
28,28,2002-05,0.0,26.383935928344695,15.0,437202.0,11001
29,29,2002-06,0.0,24.88707160949705,5.0,437202.0,11001
30,30,2002-07,0.0,25.6720142364502,13.0,437202.0,11001
31,31,2002-08,0.0,26.5762567520142,3.0,437202.0,11001
32,32,2002-09,0.0,27.13119792938235,7.0,437202.0,11001
33,33,2002-10,0.0,28.073963165283203,36.0,437202.0,11001
34,34,2002-11,0.0,26.83206272125245,134.0,437202.0,11001
35,35,2002-12,0.0,26.470757484436,63.0,437202.0,11001
36,36,2003-01,0.0,26.8823652267456,272.0,448419.0,11001
37,37,2003-02,0.0,26.45219802856445,156.0,448419.0,11001
38,38,2003-03,0.0,26.1708583831787,90.0,448419.0,11001
39,39,2003-04,0.0,26.5859079360962,31.0,448419.0,11001
40,40,2003-05,0.0,26.38455772399905,26.0,448419.0,11001
41,41,2003-06,0.0,26.08985042572025,11.0,448419.0,11001
42,42,2003-07,0.0,25.3056001663208,17.0,448419.0,11001
43,43,2003-08,0.0,24.209072113037102,32.0,448419.0,11001
44,44,2003-09,0.0,25.787784576416,20.0,448419.0,11001
45,45,2003-10,0.0,27.124654769897447,41.0,448419.0,11001
46,46,2003-11,0.0,26.56244468688965,185.0,448419.0,11001
47,47,2003-12,0.0,26.625653266906752,208.0,448419.0,11001
48,48,2004-01,0.0,26.634751319885247,234.0,497775.0,11001
49,49,2004-02,0.0,26.3355054855347,116.0,497775.0,11001
50,50,2004-03,0.0,26.5389623641968,48.0,497775.0,11001
51,51,2004-04,0.0,27.2477674484253,40.0,497775.0,11001
52,52,2004-05,0.0,25.80474185943605,20.0,497775.0,11001
53,53,2004-06,0.0,25.4107799530029,18.0,497775.0,11001
54,54,2004-07,0.0,25.4320135116577,2.0,497775.0,11001
55,55,2004-08,0.0,26.482673645019556,2.0,497775.0,11001
56,56,2004-09,0.0,27.14386940002445,1.0,497775.0,11001
57,57,2004-10,0.0,28.39349555969235,0.0,497775.0,11001
58,58,2004-11,0.0,27.5849781036377,13.0,497775.0,11001
59,59,2004-12,0.0,26.74855041503905,54.0,497775.0,11001
60,60,2005-01,0.0,27.1381492614746,66.0,485002.0,11001
