Unnamed: 0,time_period,rainfall,mean_temperature,population,location,E,month,ID_year,ID_spat,rainsum,meantemperature,sample_0,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19
0,2017-07,15.245,24.52,733678.522672603,Acre,733678.522672603,7,2017,Acre,15.245,24.52,18963.46533121955,6563.502040666057,-3018.115803542922,-11589.780667971958,-9365.434531344483,-6872.333616899237,-1062.2004412238125,-2205.4642127173097,2302.0959657908575,7446.403549715078,8629.837305553083,724.3009244460513,-1095.4033669632136,-8650.908534888713,-7345.481097993619,355.59407966937783,-1622.3160357960523,2418.837980860045,-16817.331532088738,-407.65862083148295
1,2017-08,74.9,26.33,733678.522672603,Acre,733678.522672603,8,2017,Acre,74.9,26.33,-3685.2942705197593,3866.9841856573025,2321.063784840311,1761.295498287253,9406.808180487453,7691.08041740144,-9382.197982002199,3923.028976067385,-3397.8047325800862,14198.353866352369,-17033.51681942075,1798.6409939319226,6504.23603094859,12149.046102669465,3121.246384485854,11383.533919706759,-2097.4004464046593,3087.9520265799165,17971.59389274304,888.7740979395819
2,2017-09,118.748,26.23,733678.522672603,Acre,733678.522672603,9,2017,Acre,118.748,26.23,1859.2916354770323,-282.97492392945924,-2128.107590545577,-4217.852872180209,653.5467161950507,16084.500392112484,-937.4685846314692,2201.1042485865632,2360.594886673613,2417.426071565943,7778.527946845941,-964.5199537951071,5938.627209677997,4826.04248979538,6919.841960685885,-54.15841089980336,5344.5944811776835,-13628.636051837111,3368.9580485883607,-10270.303389911942
3,2017-10,157.263,26.07,733678.522672603,Acre,733678.522672603,10,2017,Acre,157.263,26.07,10645.77292185763,-4214.325923832621,10886.917197693154,4170.726438576703,-5399.08532817888,-2221.3183387922863,-5014.490042329265,6338.90436069795,1144.305151668398,-2652.4607879852856,-7524.382951009755,-1264.6627126214007,-2912.7114144179277,-3287.581835267957,-7037.903715558019,13651.742571959778,1109.3695853119962,2602.2229596195257,7216.594824287787,-6079.282396769426
4,2017-11,240.784,25.38,733678.522672603,Acre,733678.522672603,11,2017,Acre,240.784,25.38,-69.27194440221456,18106.586371612775,-9032.159372052945,5020.007282833289,-2834.1208598313942,9222.875474895467,-14363.78323559033,8310.89072103747,-9068.484344985736,10817.19777935534,-923.9489633626968,-7331.197828041244,2466.281809605374,-4492.692228213452,13037.556012633675,390.2715968451116,13752.387346073907,-1048.5666922319929,-11653.15213915098,8016.519289006969
5,2017-12,257.475,25.51,733678.522672603,Acre,733678.522672603,12,2017,Acre,257.475,25.51,-10280.712130635766,-2406.4500642710827,2014.7471678931297,-1616.863297583477,-12651.672676110484,9391.024604963879,-3814.9680595246145,11687.433387932615,-11011.976709894461,13908.25699673426,7666.183265003781,11190.389802566417,-1519.1701813941772,-8698.299100026314,-1537.8103954490261,-7067.197549475698,2356.512303924331,-16913.88290381374,9728.723670368723,17577.769581252738
0,2017-07,164.596,21.7,1939232.32925536,Alagoas,1939232.32925536,7,2017,Alagoas,164.596,21.7,4053.601866594946,-6066.688263297454,6312.122345634914,6346.409417114297,8267.19940883771,18654.81977400485,-16120.849234433763,9593.50786337641,4925.3752921297255,2025.8706114255829,-13409.918205903421,-7964.885171029995,-5338.265355459551,-10012.868027848526,14257.984065215305,-4641.10155992338,-8634.604892231982,14560.70080228987,1768.7390031369023,-1174.2955315302802
1,2017-08,76.005,22.3,1939232.32925536,Alagoas,1939232.32925536,8,2017,Alagoas,76.005,22.3,8066.678764511042,-5469.9512884065825,-788.0136497771077,3699.0161778617985,13843.013437020865,5801.217085323966,-5490.080199551857,-1354.7182533635287,13568.803003093843,5795.591311748893,10645.941356743026,5505.868713977603,-2792.4270533869394,2292.171493133603,-261.434532510586,-222.26225355362158,9408.569291791153,6801.715884862898,7549.326459048716,233.64951941404797
2,2017-09,82.739,22.52,1939232.32925536,Alagoas,1939232.32925536,9,2017,Alagoas,82.739,22.52,-4513.445757354788,-1363.9276378093596,-2074.1591398902747,14164.289851605956,15413.351898299163,17006.085183737967,-6593.3356998583695,7575.044196900475,16795.17346010197,-11284.649052286988,-306.37418370521664,-3877.7652973852146,-7900.171126486128,8612.133207080718,5699.915569882018,9331.51373004639,-4603.540877533776,-184.6313825414577,5978.641242826353,7144.492089854737
3,2017-10,44.98,24.19,1939232.32925536,Alagoas,1939232.32925536,10,2017,Alagoas,44.98,24.19,18124.774986424844,-4677.902699960328,8226.044256416699,-9436.05365373028,10235.33062824784,12193.946231436264,-2466.3148846024833,5677.134634496199,-3332.4589419365157,-2701.8325397272447,17056.379855897227,3107.9108231703995,-16204.34682233994,-9328.003307275325,2243.8116342158846,2999.5413548035913,-5383.53256951108,15003.180311635006,-1242.8959162080773,24574.845704145922
